16,12,13,25,23,5,1,18,19,14,4,9,3,26,20,8,24,6,10,7,11,2,0,22,15,21,17
21,24,7,17,9,23,4,8,2,16,14,19,6,22,5,20,10,13,3,26,15,1,18,25,12,11,0
12,24,10,21,17,2,6,22,3,9,20,11,1,8,4,18,5,7,0,26,23,25,19,15,16,13,14
24,7,21,1,14,4,5,10,25,26,12,15,0,20,13,16,6,8,19,2,11,9,23,22,3,17,18
5,16,9,19,10,24,6,26,25,12,8,4,11,21,1,18,0,7,2,15,14,17,22,20,23,3,13
12,2,1,14,17,25,6,5,22,19,4,10,0,21,26,7,23,13,3,9,15,20,16,24,11,8,18
19,24,8,18,4,2,12,13,20,9,22,25,7,0,14,17,15,23,21,11,6,5,1,16,10,3,26
17,24,21,19,1,2,26,18,13,22,11,5,8,23,4,12,25,0,16,10,9,7,14,6,15,20,3
0,8,25,19,16,12,14,5,4,9,11,26,22,20,23,10,21,13,2,7,3,18,15,6,17,1,24
15,12,19,20,24,13,7,0,11,18,21,25,22,14,1,3,4,6,10,9,5,26,23,16,8,2,17
8,1,2,9,13,24,3,11,6,7,10,5,22,26,16,4,14,18,23,0,15,20,21,17,12,25,19
12,2,14,1,22,6,4,24,19,16,8,3,9,25,26,17,18,15,7,13,5,20,23,0,10,21,11
3,6,18,25,8,12,9,13,17,2,24,23,19,11,4,16,1,20,15,5,26,7,14,10,22,21,0
17,16,23,11,7,22,8,19,13,12,4,9,0,21,2,5,15,25,26,6,1,24,10,20,14,18,3
17,7,0,1,6,23,19,8,4,21,14,10,26,20,25,5,22,15,16,13,9,3,2,18,11,24,12
14,13,21,12,2,19,17,6,11,18,15,16,0,22,7,9,23,24,10,25,5,4,3,26,20,8,1
15,2,12,11,25,4,6,23,20,17,18,3,10,24,21,22,9,8,7,13,19,26,5,16,1,0,14
3,14,13,11,20,10,17,2,19,7,26,23,9,12,8,21,16,15,22,6,4,0,5,18,1,24,25
14,1,8,6,24,19,0,17,12,25,9,18,5,4,2,16,21,3,11,10,22,7,15,13,26,23,20
7,0,14,13,24,4,11,1,8,19,26,21,3,2,5,6,25,9,16,12,15,18,22,23,20,17,10
17,0,14,24,5,3,18,19,9,22,26,13,2,1,4,20,12,21,11,6,25,8,7,16,10,23,15
10,13,25,3,26,23,24,17,9,19,2,18,5,22,21,7,11,8,12,6,16,4,20,0,14,1,15
2,22,7,17,9,21,12,20,1,3,23,26,13,5,19,8,14,11,24,10,15,25,18,6,16,0,4
14,6,9,2,25,16,24,21,7,12,15,0,4,17,13,19,22,3,1,8,5,10,18,11,23,20,26
0,21,14,8,18,12,10,20,25,24,19,6,15,4,1,16,2,13,3,23,11,7,22,5,9,17,26
0,1,21,8,12,10,19,15,16,20,23,3,4,11,26,2,17,7,6,18,24,25,9,14,22,13,5
10,13,3,22,0,1,21,2,5,12,25,18,23,20,26,16,8,14,7,15,24,9,4,17,11,6,19
14,0,6,25,22,26,12,19,23,7,5,10,15,17,3,20,2,16,18,24,8,11,4,21,1,9,13
17,9,5,26,11,20,6,16,3,12,21,8,24,18,23,4,19,22,10,7,13,0,25,15,2,14,1
8,5,22,24,19,2,20,0,23,7,3,15,12,4,6,14,18,1,16,13,17,11,25,26,10,9,21
16,4,24,2,19,21,5,17,18,20,22,11,15,23,0,10,9,6,7,13,12,3,25,26,1,8,14
6,22,16,1,4,9,21,24,25,15,17,12,26,5,0,14,3,18,10,11,8,19,7,2,20,23,13
22,6,0,15,8,12,5,17,26,16,7,14,18,19,3,13,2,4,10,20,23,25,24,1,9,21,11
19,18,17,12,15,11,1,22,13,21,10,26,6,20,8,14,24,3,4,23,9,5,2,25,7,16,0
16,8,24,20,5,9,15,4,12,14,2,18,26,7,13,0,3,17,23,6,21,11,25,10,22,19,1
10,15,20,7,9,3,18,26,14,23,16,5,4,17,21,6,8,0,2,19,25,12,24,11,1,13,22
4,11,22,1,12,17,25,14,10,16,2,7,9,18,20,26,21,5,19,6,23,13,0,15,8,3,24
24,25,4,11,15,13,2,12,6,26,20,8,3,7,18,19,0,10,1,22,23,5,14,9,16,21,17
12,7,0,6,18,15,4,14,19,24,3,13,10,20,2,9,1,8,26,21,17,23,11,22,5,25,16
26,19,11,3,23,9,17,25,8,5,15,16,22,6,4,20,2,7,0,21,14,10,1,12,24,18,13
2,4,15,23,9,17,16,7,19,13,14,22,1,12,26,5,10,3,25,20,6,8,21,0,18,24,11
8,4,6,16,11,12,21,15,5,2,20,7,18,9,26,23,13,24,25,0,22,14,10,19,1,3,17
19,24,10,20,5,17,6,23,11,3,16,4,12,13,15,18,8,14,2,9,22,21,7,26,25,0,1
20,15,13,0,22,18,24,9,14,10,12,4,5,3,26,17,19,25,6,2,11,23,1,21,16,7,8
7,24,6,21,23,10,25,9,4,12,15,20,18,14,0,8,16,26,19,3,5,1,11,13,22,2,17
11,12,18,0,25,8,16,13,20,26,19,22,21,6,17,4,2,24,7,9,3,5,14,15,10,1,23
4,16,2,3,11,22,9,13,20,19,23,12,18,0,8,17,1,15,5,7,14,6,21,10,25,24,26
13,21,17,19,26,0,9,6,7,24,16,20,15,5,18,2,3,1,4,11,25,23,14,10,8,12,22
12,13,19,15,5,18,21,0,2,22,8,24,3,26,20,6,1,11,17,23,9,14,7,25,4,16,10
1,4,10,25,7,23,11,13,2,16,5,19,6,26,17,21,12,18,22,3,9,14,15,0,20,8,24
25,14,1,16,21,17,9,20,7,2,26,6,18,13,19,22,12,24,3,10,15,5,4,0,23,8,11
10,26,12,7,17,6,23,19,16,5,11,25,20,8,18,13,21,15,9,22,1,24,0,2,14,4,3
10,13,14,6,19,7,15,23,20,3,24,18,25,22,21,17,16,0,5,26,9,12,11,1,8,2,4
25,4,23,19,22,26,9,20,24,18,3,16,7,13,15,11,14,5,1,8,0,10,21,17,12,6,2
24,6,15,0,22,21,16,7,12,2,5,1,17,3,18,10,20,9,25,19,13,26,11,23,4,14,8
23,5,19,9,3,7,24,4,22,2,15,12,0,17,25,18,26,13,16,10,14,8,1,21,20,11,6
24,0,2,14,4,22,23,25,15,19,3,6,8,20,13,11,16,1,17,26,12,7,9,18,21,10,5
19,5,12,3,23,6,10,16,14,11,1,0,13,9,25,2,20,4,26,18,22,15,8,7,21,24,17
25,13,7,16,1,9,15,2,24,19,0,26,23,8,21,10,3,6,20,17,22,4,11,18,14,12,5
26,25,10,21,19,0,6,12,11,3,20,8,7,17,14,5,22,2,15,23,18,4,16,13,1,9,24
4,9,10,16,21,26,2,22,3,20,23,25,17,8,5,0,1,24,15,12,13,19,7,11,14,6,18
20,23,25,8,19,18,0,1,6,13,22,16,24,9,4,21,14,7,3,11,2,15,17,12,10,5,26
5,2,8,13,7,19,9,25,3,18,12,23,11,15,20,10,17,16,22,14,21,0,26,4,1,6,24
11,25,5,6,0,26,22,9,13,2,3,17,18,19,7,14,21,15,4,8,10,16,1,23,12,20,24
7,8,13,18,24,2,5,20,9,25,11,10,6,0,1,12,26,3,23,4,17,19,15,16,22,21,14
3,20,10,22,4,0,1,8,14,5,21,15,23,7,26,9,25,6,2,11,16,18,13,17,12,19,24
11,5,13,17,10,2,7,0,9,8,20,21,14,24,22,25,18,19,23,3,15,6,1,16,26,12,4
14,7,10,12,13,25,4,3,22,19,8,24,2,6,23,21,26,1,11,20,9,17,16,18,5,0,15
23,0,13,2,21,24,16,7,26,4,9,1,25,12,10,8,14,19,17,15,6,22,18,20,3,11,5
13,11,9,14,12,10,26,6,1,8,20,16,2,3,23,17,22,7,0,25,24,19,21,4,18,15,5
18,9,1,16,14,17,2,4,21,0,3,13,25,20,24,26,22,6,15,7,10,11,8,12,19,23,5
17,19,22,4,10,14,16,0,5,8,24,18,26,15,11,2,1,7,9,12,6,13,20,3,21,23,25
3,25,10,6,21,0,15,14,9,16,26,13,2,8,19,23,22,24,20,11,12,1,18,4,5,7,17
6,4,14,12,23,26,22,5,8,20,9,25,2,16,21,3,1,10,0,24,15,17,19,7,13,18,11
18,12,0,11,10,14,19,24,7,17,2,6,25,5,9,8,20,1,16,3,21,26,4,15,22,13,23
19,16,21,17,3,11,9,4,23,0,2,1,15,14,5,18,24,12,8,10,13,26,22,20,25,7,6
17,7,19,21,25,16,4,2,23,1,26,22,24,12,20,6,10,5,13,8,15,18,3,14,11,9,0
2,6,12,22,18,20,4,24,3,10,14,0,26,7,23,16,21,15,1,19,25,5,9,13,17,8,11
6,5,24,22,9,15,23,20,1,25,19,8,17,26,3,16,4,0,2,11,21,13,7,18,14,10,12
25,2,26,4,18,12,9,23,21,22,1,15,0,10,20,8,7,16,13,14,6,3,5,17,24,19,11
13,0,23,18,26,6,17,11,2,8,14,4,21,16,20,24,25,1,3,15,19,9,7,5,10,12,22
5,4,15,7,0,1,14,11,8,9,3,25,21,10,18,12,6,20,2,19,23,13,22,24,17,16,26
12,23,1,16,8,15,6,13,9,7,0,21,19,4,18,22,3,17,20,11,14,2,26,5,24,10,25
21,15,24,1,5,12,16,8,9,4,17,14,22,18,6,26,20,11,2,10,3,25,0,19,7,13,23
14,3,17,0,16,8,1,11,12,20,23,7,4,24,21,13,5,10,26,18,25,6,22,9,15,19,2
10,2,1,3,26,13,11,22,24,8,15,20,9,4,25,0,23,5,16,18,14,7,21,12,17,19,6
4,24,9,15,7,5,14,6,11,22,2,17,13,8,16,20,19,23,21,25,0,10,26,1,3,12,18
26,25,8,19,4,24,18,12,16,5,10,3,15,22,23,6,1,11,13,14,9,2,7,21,20,17,0
23,6,13,9,25,21,3,4,17,1,14,20,7,5,22,26,10,0,16,19,11,24,2,18,15,8,12
19,8,10,23,13,6,11,12,14,24,25,1,0,17,21,18,2,7,15,9,26,3,22,5,4,20,16
12,0,21,20,8,15,24,6,2,23,9,3,11,4,13,1,10,25,14,5,7,17,16,22,19,18,26
6,16,10,1,18,17,7,5,0,9,20,4,26,15,24,23,2,3,11,14,25,22,12,8,19,13,21
18,13,11,26,10,14,24,19,8,12,21,4,17,16,1,7,3,9,25,22,2,6,23,20,0,5,15
6,0,22,10,25,5,20,13,15,26,3,17,18,4,9,14,12,1,23,16,19,7,2,21,24,11,8
9,10,21,26,22,18,25,0,3,16,14,4,12,1,6,19,11,20,24,17,7,23,2,15,13,5,8
2,4,18,15,1,16,12,10,20,6,13,17,26,8,9,19,3,14,25,11,24,23,0,22,21,7,5
16,26,12,23,0,7,14,20,6,5,4,18,8,10,22,11,15,19,9,1,13,17,3,2,21,25,24
8,2,23,10,19,7,16,21,20,3,6,5,22,15,13,26,17,11,12,0,25,24,4,18,14,9,1
21,9,26,14,5,25,13,10,15,23,19,17,4,24,1,2,11,22,8,16,6,12,0,7,18,3,20
9,0,22,19,17,1,15,6,21,10,5,3,4,16,25,12,24,8,26,23,2,20,11,14,13,18,7
16,19,24,12,1,10,3,6,18,11,4,17,9,21,23,15,5,13,20,22,0,26,2,8,25,14,7
20,3,8,5,13,26,2,19,1,7,15,9,23,24,6,21,18,25,14,22,10,16,11,17,4,12,0
8,2,1,11,4,17,5,14,20,12,26,23,6,3,0,25,10,21,16,7,22,9,18,13,24,15,19
4,26,25,0,5,15,23,24,14,19,7,3,11,9,1,17,8,10,13,6,21,22,18,2,20,12,16
1,22,15,17,14,12,13,19,2,21,7,0,18,25,3,24,20,26,4,10,9,8,6,5,16,23,11
2,11,6,12,8,9,7,25,22,18,0,21,4,10,3,24,19,15,20,5,17,23,1,13,16,14,26
15,20,0,18,17,1,5,22,24,26,23,6,7,10,21,11,12,14,2,4,13,19,16,9,3,25,8
8,14,9,25,0,15,22,10,5,12,6,24,26,13,23,7,20,1,3,4,11,2,21,18,16,17,19
3,13,4,24,6,7,15,5,0,1,17,18,2,16,10,14,25,8,22,11,23,12,26,20,19,21,9
1,8,19,25,18,23,3,11,9,17,24,12,10,13,21,7,6,15,26,4,22,5,16,20,2,14,0
1,6,3,17,25,11,22,21,9,10,16,12,4,8,24,13,7,18,23,0,26,19,5,20,15,2,14
10,1,2,15,5,21,19,16,18,7,26,20,13,23,22,14,3,25,8,24,9,11,6,4,0,12,17
7,2,16,0,4,24,17,10,23,11,19,12,6,20,22,3,5,9,13,25,8,21,15,1,18,14,26
6,8,26,3,10,20,22,1,16,21,13,19,5,24,12,15,2,14,23,17,9,0,11,18,4,25,7
25,22,26,2,0,11,15,8,17,18,20,3,12,24,19,14,6,9,16,7,10,5,1,4,23,13,21
4,5,19,25,26,1,0,10,3,2,21,22,18,17,15,12,23,6,14,16,9,8,11,24,20,13,7
20,8,0,26,12,24,17,13,11,21,10,1,15,16,3,4,18,5,14,6,7,23,22,19,2,25,9
1,18,25,4,24,8,23,12,7,6,14,0,5,10,2,22,13,9,17,20,15,3,19,16,11,26,21
4,25,22,5,7,6,15,18,13,21,23,12,11,3,14,20,0,24,2,26,19,16,9,10,17,1,8
6,0,7,23,16,5,1,10,20,3,24,25,11,9,26,15,8,4,22,14,17,19,12,18,13,2,21
0,20,17,16,4,7,23,18,21,2,6,10,25,3,26,1,8,19,22,9,11,14,5,12,24,13,15
7,19,13,23,24,26,25,8,2,10,16,9,0,6,3,11,15,1,4,17,12,5,18,14,21,20,22
14,3,21,10,12,17,7,25,19,20,11,2,26,16,23,9,22,4,1,13,0,15,6,24,8,5,18
23,18,19,14,15,17,20,22,26,11,7,2,6,16,1,12,9,21,25,8,24,3,13,5,0,4,10
4,20,22,12,23,26,24,25,5,18,0,14,11,1,6,19,17,13,3,8,16,21,7,9,15,2,10
16,23,0,11,25,15,6,24,19,21,14,10,8,4,13,22,2,9,3,18,20,7,1,12,5,26,17
12,24,2,3,20,25,16,4,6,10,0,17,9,1,11,22,23,5,14,26,8,7,15,21,18,13,19
13,12,24,6,14,20,9,1,26,25,0,2,11,8,15,23,16,22,7,17,18,21,19,10,4,3,5
9,22,15,17,21,6,20,14,25,7,13,1,2,4,12,18,8,3,23,16,26,10,11,0,5,19,24
10,12,21,24,4,9,1,6,26,23,16,0,7,13,8,20,17,25,18,3,19,5,15,11,14,22,2
22,3,9,10,6,25,26,0,2,24,4,12,11,7,8,1,17,19,18,5,16,14,23,21,15,20,13
1,13,18,23,25,4,26,19,3,14,16,22,10,15,2,9,24,17,7,11,0,20,5,12,21,8,6
20,26,21,1,15,7,9,4,5,19,6,10,11,22,8,16,2,17,0,13,14,24,3,18,25,12,23
14,9,23,19,21,22,15,24,11,12,2,13,1,3,6,25,10,18,17,20,4,26,7,0,8,5,16
12,25,20,11,5,23,16,7,3,19,1,14,6,18,17,2,13,24,21,22,26,0,10,9,8,15,4
14,5,24,3,19,8,23,15,25,18,1,16,0,20,26,13,11,9,10,22,4,6,12,17,7,2,21
14,2,17,16,20,24,13,0,5,22,10,15,26,11,23,25,18,8,9,7,3,21,6,4,19,1,12
10,18,19,9,23,3,0,24,4,15,7,25,17,1,12,5,6,20,21,14,16,2,26,11,22,8,13
13,12,25,15,8,19,23,1,17,7,14,0,4,20,22,10,5,2,21,18,9,3,16,24,6,26,11
8,13,12,4,5,0,14,19,10,7,20,15,25,16,6,26,11,1,9,3,24,18,23,22,21,17,2
2,25,8,21,5,9,24,19,11,1,15,20,14,10,22,26,6,7,17,3,18,12,16,13,0,23,4
20,10,0,7,3,11,1,9,2,23,18,19,4,15,24,8,17,21,16,12,25,14,5,6,13,22,26
1,19,16,6,24,26,5,7,17,0,15,22,20,2,4,21,9,18,25,12,11,13,23,14,10,3,8
20,10,23,25,4,16,24,26,6,14,2,9,1,17,22,13,21,15,18,19,11,8,5,12,3,0,7
3,10,21,15,5,19,23,25,16,6,17,24,9,2,12,4,1,22,11,20,7,13,14,18,0,26,8
3,6,4,21,25,9,22,26,11,2,20,8,14,1,0,16,19,13,18,12,7,24,17,10,5,15,23
10,23,8,16,0,25,1,11,26,22,3,15,21,13,2,14,12,17,9,24,5,4,6,7,19,18,20
17,4,0,25,19,3,7,16,6,21,15,10,11,1,24,13,26,20,5,14,2,18,22,9,23,12,8
20,7,22,1,6,14,26,8,3,21,23,11,12,24,18,0,15,13,4,25,2,19,17,10,9,5,16
5,0,11,21,12,18,22,13,25,15,14,10,1,8,16,7,3,2,6,23,20,4,17,26,24,9,19
3,2,14,23,4,7,18,25,8,9,20,12,13,10,5,1,21,0,24,17,15,19,11,16,6,22,26
10,14,20,9,19,5,21,0,12,23,13,16,24,25,4,1,17,22,7,15,2,18,26,6,8,3,11
17,2,16,9,18,20,8,22,15,13,3,19,26,23,7,1,5,0,14,21,4,25,12,11,10,6,24
22,16,23,11,12,20,4,21,1,6,8,15,10,7,24,5,2,18,26,13,25,17,19,14,0,9,3
5,18,19,21,14,23,6,10,0,4,1,22,15,11,24,2,17,25,13,8,7,3,26,9,20,12,16
